id,label,acc,uri
0219ed09-ca51-5780-8b06-deb8521cb167,Maturity onset diabetes of the young,map04950,https://www.genome.jp/entry/map04950
60a4f6ea-7a50-5821-997f-c9ed816a2c04,Measles,map05162,https://www.genome.jp/entry/map05162
8339d282-c8d2-5398-9859-82468c0d148f,Melanogenesis,map04916,https://www.genome.jp/entry/map04916
0107f08b-796b-54dd-a521-5f38f144e071,Melanoma,map05218,https://www.genome.jp/entry/map05218
9aea5447-660b-5d3c-bfbc-50cb49b6db72,Metabolism of xenobiotics by cytochrome P450,map00980,https://www.genome.jp/entry/map00980
7fa12175-d5f0-5938-a6bb-86d09b33c01c,MicroRNAs in cancer,map05206,https://www.genome.jp/entry/map05206
dacf6bc9-c331-5c69-91eb-420315b9de29,Mineral absorption,map04978,https://www.genome.jp/entry/map04978
a833bc78-6d66-5d4d-89d6-b958c2924877,Mismatch repair,map03430,https://www.genome.jp/entry/map03430
454790c3-5c69-5f4d-91a0-7384f868094e,Mitophagy,Mitophagy,
62054e4c-9e37-5d1e-b174-6181bc6187bb,Morphine addiction,map05032,https://www.genome.jp/entry/map05032
7bc8ee63-74ea-54ff-9cf2-02d1372aa8e0,Mucin type O-glycan biosynthesis,map00512,https://www.genome.jp/entry/map00512
9c911628-d159-5db9-8de1-1058f6886b31,N-Glycan biosynthesis,map00510,https://www.genome.jp/entry/map00510
b0306947-4c27-5db3-b403-f8f001a51ebd,NF-kappa B signaling pathway,map04064,https://www.genome.jp/entry/map04064
8fc6e521-9ee6-5db2-9756-ecf305df2791,NOD-like receptor signaling pathway,map04621,https://www.genome.jp/entry/map04621
da05022c-ab89-5c02-8da6-79b7081f74a1,Natural killer cell mediated cytotoxicity,map04650,https://www.genome.jp/entry/map04650
3acefbfc-f637-5d3d-9e73-1186565db5b7,Necroptosis,map04217,https://www.genome.jp/entry/map04217
a9eec93b-d81a-5220-84c2-aff1e2c9ffa1,"Neomycin, kanamycin and gentamicin biosynthesis",map00524,https://www.genome.jp/entry/map00524
79a5cc86-d9a9-5c56-92c1-71d68159337b,Neuroactive ligand-receptor interaction,map04080,https://www.genome.jp/entry/map04080
80899a43-7dc3-5326-b79a-b410efbad7b9,Neurotrophin signaling pathway,map04722,https://www.genome.jp/entry/map04722
c09fb507-dbdb-5ed6-a11f-be1a926b76ec,Neutrophil extracellular trap formation,map04613,https://www.genome.jp/entry/map04613
f69d4416-68c2-5f7d-ab9e-d340b164e7f2,Nicotinate and nicotinamide metabolism,map00760,https://www.genome.jp/entry/map00760
31b4002d-a81d-5852-90ac-59100b23d719,Nicotine addiction,map05033,https://www.genome.jp/entry/map05033
4c99f798-126b-5ade-b517-77930bdc4307,Nitrogen metabolism,map00910,https://www.genome.jp/entry/map00910
74544353-8637-5da4-b8c6-c631d4f5153d,Non-alcoholic fatty liver disease,map04932,https://www.genome.jp/entry/map04932
98909bf9-8f5e-526b-843f-e75e2d02434f,Non-homologous end-joining,map03450,https://www.genome.jp/entry/map03450
cdb14cbc-aa82-59f7-a63e-fb25aa7dc4c7,Non-small cell lung cancer,map05223,https://www.genome.jp/entry/map05223
8531b95b-4257-5096-b69b-da730aa23915,Notch signaling pathway,map04330,https://www.genome.jp/entry/map04330
0249f30c-f0f8-57af-a4de-5fcdba8e98a9,Nucleotide excision repair,map03420,https://www.genome.jp/entry/map03420
77fee6fe-047e-5c57-a405-2d529a77bb60,Olfactory transduction,map04740,https://www.genome.jp/entry/map04740
5447c6fb-aeb7-5126-8e41-f3fe8f037d55,One carbon pool by folate,map00670,https://www.genome.jp/entry/map00670
019068cd-8647-5cae-96af-e3ad04073302,Oocyte meiosis,map04114,https://www.genome.jp/entry/map04114
123d2c28-cda5-5eb1-ad97-d030cfd1140d,Osteoclast differentiation,map04380,https://www.genome.jp/entry/map04380
09d5f80c-76f7-5fa0-b385-b58e87ba95e8,Other glycan degradation,map00511,https://www.genome.jp/entry/map00511
d1a8d927-7665-53c5-8c2d-10d8a8b28fea,Other types of O-glycan biosynthesis,map00514,https://www.genome.jp/entry/map00514
b675ccd9-c7a0-5af9-8ebf-e94c741bde51,Ovarian steroidogenesis,map04913,https://www.genome.jp/entry/map04913
991e1aef-6ec5-5179-b498-a6a62639b81a,Oxidative phosphorylation,map00190,https://www.genome.jp/entry/map00190
e0f1df88-2012-5e19-a40a-49d28f7598e6,Oxytocin signaling pathway,map04921,https://www.genome.jp/entry/map04921
83d35208-7375-5394-bc42-e726351e60a1,PD-L1 expression and PD-1 checkpoint pathway in cancer,map05235,https://www.genome.jp/entry/map05235
da5c9ffd-5b31-5f13-a727-710db1a45004,PI3K-Akt signaling pathway,map04151,https://www.genome.jp/entry/map04151
1d22e15a-7aa0-5803-ba34-0da28e59a91b,PPAR signaling pathway,map03320,https://www.genome.jp/entry/map03320
f4a1183b-4495-552d-9658-9de8480ce72b,Pancreatic cancer,map05212,https://www.genome.jp/entry/map05212
da3eb4a7-8839-5362-8c84-48b0af507c10,Pancreatic secretion,map04972,https://www.genome.jp/entry/map04972
93454ef8-c6a4-52b7-a023-af07d72fcfd2,Pantothenate and CoA biosynthesis,map00770,https://www.genome.jp/entry/map00770
4659320f-3dd6-55e0-bfe0-7a7bcc65b002,"Parathyroid hormone synthesis, secretion and action",map04928,https://www.genome.jp/entry/map04928
815136d3-fa00-508d-aec5-26473f4ec5c9,Parkinson disease,map05012,https://www.genome.jp/entry/map05012
b06000b8-d657-5dfe-ada5-5f601c6b30ac,Pathogenic Escherichia coli infection,map05130,https://www.genome.jp/entry/map05130
6b3072f2-f448-5d49-8896-a6cde83d641e,Pathways in cancer,map05200,https://www.genome.jp/entry/map05200
0a78c680-7972-5e59-a176-3bc0c91247ba,Pathways of neurodegeneration,Pathways of neurodegeneration,
5c98e4fe-896c-55ae-b96b-80355a8ffcb3,Pentose and glucuronate interconversions,map00040,https://www.genome.jp/entry/map00040
2a832147-570b-57b9-820f-68af3a92ec09,Pentose phosphate pathway,map00030,https://www.genome.jp/entry/map00030
5b25113f-a110-5d31-921d-c049098acd04,Peroxisome,map04146,https://www.genome.jp/entry/map04146
2d4f11cb-3dd9-5703-bd4f-846be48a8e05,Pertussis,map05133,https://www.genome.jp/entry/map05133
f359fb43-4126-51e4-813d-9dc9de1d3ba0,Phagosome,map04145,https://www.genome.jp/entry/map04145
a41354c1-712c-53bc-a2ce-a30c8281d24b,Phenylalanine metabolism,map00360,https://www.genome.jp/entry/map00360
1211dc4a-a77f-5d7f-a78b-c435db0ab7fa,"Phenylalanine, tyrosine and tryptophan biosynthesis",map00400,https://www.genome.jp/entry/map00400
8d57b551-f7a8-586a-a1ee-a8c5043cece5,Phosphatidylinositol signaling system,map04070,https://www.genome.jp/entry/map04070
4bd273cc-a6a7-5571-b6fc-44c69ae27f86,Phospholipase D signaling pathway,map04072,https://www.genome.jp/entry/map04072
289267a0-c87c-592f-b8a0-8e51fd2c5240,Phosphonate and phosphinate metabolism,map00440,https://www.genome.jp/entry/map00440
3ad8c8a4-e075-5d1d-9f9e-f81d2474577f,Phototransduction,map04744,https://www.genome.jp/entry/map04744
b288c7b6-25e9-575e-9e95-8d9193410479,Platelet activation,map04611,https://www.genome.jp/entry/map04611
019d8095-c2a4-5f5a-84cb-ff715c69192e,Porphyrin and chlorophyll metabolism,Porphyrin and chlorophyll metabolism,
c4621434-05b4-5a03-928e-e8ba886231a2,Primary bile acid biosynthesis,map00120,https://www.genome.jp/entry/map00120
fa028f72-bf59-5905-bc80-3bcc47c29b54,Primary immunodeficiency,map05340,https://www.genome.jp/entry/map05340
162c0f23-2a9c-5bcc-819f-cf5da66b30ec,Prion disease,map05020,https://www.genome.jp/entry/map05020
3a006c1c-4907-5dba-8e04-95dd7dad9e10,Progesterone-mediated oocyte maturation,map04914,https://www.genome.jp/entry/map04914
b3151848-4ba4-5b3f-89e4-0623849df21c,Prolactin signaling pathway,map04917,https://www.genome.jp/entry/map04917
ddff9f2d-94dd-5585-b631-f80bb4607f2a,Propanoate metabolism,map00640,https://www.genome.jp/entry/map00640
724340c9-da7c-58e4-a629-990b3508e856,Prostate cancer,map05215,https://www.genome.jp/entry/map05215
a258e248-0c1c-5a07-a54a-37752c767b6a,Proteasome,map03050,https://www.genome.jp/entry/map03050
c284ae08-1dcb-58e4-92d1-95a29d1bb786,Protein digestion and absorption,map04974,https://www.genome.jp/entry/map04974
9c136e32-536e-5aa9-aee2-d92fc7c6c9f2,Protein export,map03060,https://www.genome.jp/entry/map03060
16f461e1-f092-519a-a94c-675bee09329d,Protein processing in endoplasmic reticulum,map04141,https://www.genome.jp/entry/map04141
9899a5e0-600e-5fe3-b74b-041a5f92a56f,Proteoglycans in cancer,map05205,https://www.genome.jp/entry/map05205
3c57ccb2-6139-50e7-a972-bded862b582e,Proximal tubule bicarbonate reclamation,map04964,https://www.genome.jp/entry/map04964
aaf89e0a-8ccc-5bfd-be1b-2bd5479e8c55,Purine metabolism,map00230,https://www.genome.jp/entry/map00230
4bb33f3a-61c6-5c26-b91b-06bf87b8f555,Pyrimidine metabolism,map00240,https://www.genome.jp/entry/map00240
38b11feb-2150-51f7-a68c-08a71c6f9366,Pyruvate metabolism,map00620,https://www.genome.jp/entry/map00620
5a09d1fc-7123-54e2-8e59-baeb742038cf,RIG-I-like receptor signaling pathway,map04622,https://www.genome.jp/entry/map04622
acb1121f-2871-51a2-9137-32ebaccd7790,RNA degradation,map03018,https://www.genome.jp/entry/map03018
6a0b3d04-602a-5938-ac27-a35999a4f4eb,RNA polymerase,map03020,https://www.genome.jp/entry/map03020
f2e49623-16d4-5098-8297-16039e05ea3e,RNA transport,RNA transport,
3643198f-6114-5743-869e-abbdc78386d7,Rap1 signaling pathway,map04015,https://www.genome.jp/entry/map04015
3bf9e05a-5630-5372-a2c1-c40a8894905b,Ras signaling pathway,map04014,https://www.genome.jp/entry/map04014
22f92185-e4be-5df7-934d-ffa5c0097592,Regulation of actin cytoskeleton,map04810,https://www.genome.jp/entry/map04810
7f9ba187-45de-5172-864c-609b2c0d909f,Regulation of lipolysis in adipocytes,map04923,https://www.genome.jp/entry/map04923
3452da73-02f3-589d-b724-de9d8ca3079b,Relaxin signaling pathway,map04926,https://www.genome.jp/entry/map04926
8c494768-df68-5785-a8d9-35ac2ac75240,Renal cell carcinoma,map05211,https://www.genome.jp/entry/map05211
55115c32-63c6-52cf-9cc5-fd7902612fad,Renin secretion,map04924,https://www.genome.jp/entry/map04924
84607ad7-27c1-5f1b-a0dd-2d1818ae9944,Renin-angiotensin system,map04614,https://www.genome.jp/entry/map04614
762d6bea-27de-534a-afac-41dfe3b394eb,Retinol metabolism,map00830,https://www.genome.jp/entry/map00830
f79e6b44-c947-597a-aa8c-217801525a5e,Retrograde endocannabinoid signaling,map04723,https://www.genome.jp/entry/map04723
ba9047c7-410c-5dc2-a13f-7ccc8062cc81,Rheumatoid arthritis,map05323,https://www.genome.jp/entry/map05323
1fdcc7b9-30b1-53a0-86bc-244c1b981278,Riboflavin metabolism,map00740,https://www.genome.jp/entry/map00740
06c54494-8d25-5e45-9f2d-4c049a134f94,Ribosome,map03010,https://www.genome.jp/entry/map03010
aef399d5-595a-552d-ace2-cc24c3035928,Ribosome biogenesis in eukaryotes,map03008,https://www.genome.jp/entry/map03008
9699ac5c-021f-537e-b204-d1d25acb4c89,SNARE interactions in vesicular transport,map04130,https://www.genome.jp/entry/map04130
ee43ada3-6d44-52e3-9027-d4a96928a518,Salivary secretion,map04970,https://www.genome.jp/entry/map04970
41eda6a6-6b5f-5c08-9bb0-7db8ad5ddd4a,Salmonella infection,map05132,https://www.genome.jp/entry/map05132
784f7c5e-4a5e-5db6-b2d8-66af6fa9339c,Selenocompound metabolism,map00450,https://www.genome.jp/entry/map00450
f7b13c7a-d393-518a-8022-435480afec98,Serotonergic synapse,map04726,https://www.genome.jp/entry/map04726
d7244f12-8a13-5b3f-9021-555a62a8d566,Shigellosis,map05131,https://www.genome.jp/entry/map05131
8c611576-fcf0-58a8-9128-27e2bde8f186,Signaling pathways regulating pluripotency of stem cells,map04550,https://www.genome.jp/entry/map04550
83c3c46f-b385-5719-83c3-d4860f0862da,Small cell lung cancer,map05222,https://www.genome.jp/entry/map05222
2a451810-8bd3-581e-8ad4-f7a0a1c11b30,Sphingolipid metabolism,map00600,https://www.genome.jp/entry/map00600
cec66edb-27f0-517a-a6e6-08f871d17c51,Sphingolipid signaling pathway,map04071,https://www.genome.jp/entry/map04071
319894c8-0e53-5c4c-bc8c-5a2e3a2799c4,Spinocerebellar ataxia,map05017,https://www.genome.jp/entry/map05017
a9a35e17-244f-5784-ae31-f82a3124fdff,Spliceosome,map03040,https://www.genome.jp/entry/map03040
7eeaa803-ccd4-56c2-ae2b-289ceb1bc63b,Staphylococcus aureus infection,map05150,https://www.genome.jp/entry/map05150
3f430793-b3b8-5edc-bb27-56e89a18a569,Starch and sucrose metabolism,map00500,https://www.genome.jp/entry/map00500
0f441cd7-efcf-53e9-9c28-6b008388eb5f,Steroid biosynthesis,map00100,https://www.genome.jp/entry/map00100
8afe6c89-2dcd-5e0c-b5eb-657e587f249e,Steroid hormone biosynthesis,map00140,https://www.genome.jp/entry/map00140
2c57dad3-22ed-5c2d-8756-a3f61828ef21,Sulfur metabolism,map00920,https://www.genome.jp/entry/map00920
c9b65cb7-1efd-585b-baa9-724e93b0b205,Sulfur relay system,map04122,https://www.genome.jp/entry/map04122
cbb25272-3ddd-5479-b330-760d547dc216,Synaptic vesicle cycle,map04721,https://www.genome.jp/entry/map04721
24e55cda-4fd3-5525-b5b0-8af3fe469696,Synthesis and degradation of ketone bodies,Synthesis and degradation of ketone bodies,
7b98302d-6412-5e85-b614-34324a78faf0,Systemic lupus erythematosus,map05322,https://www.genome.jp/entry/map05322
f8cc7a01-7855-5373-9597-1bf89e59e08f,T cell receptor signaling pathway,map04660,https://www.genome.jp/entry/map04660
45a1e2ce-1c62-5b40-bfdc-6c89024446fd,TGF-beta signaling pathway,map04350,https://www.genome.jp/entry/map04350
6123424b-362b-5cab-8df9-53b1bf489004,TNF signaling pathway,map04668,https://www.genome.jp/entry/map04668
fad944d4-b7ba-5647-a573-11a1954c9fa9,Taste transduction,map04742,https://www.genome.jp/entry/map04742
a4631c2c-1792-53f9-bc5d-07fc631213d3,Taurine and hypotaurine metabolism,map00430,https://www.genome.jp/entry/map00430
86aa3adf-20c8-514b-bde2-47ad27bb56a6,Terpenoid backbone biosynthesis,map00900,https://www.genome.jp/entry/map00900
e54fdeae-490d-55fe-9c9b-bf367ca5dc54,Th1 and Th2 cell differentiation,map04658,https://www.genome.jp/entry/map04658
40aac2c0-836b-5801-8f89-24122112be05,Th17 cell differentiation,map04659,https://www.genome.jp/entry/map04659
071e3c9c-935d-5972-ba85-fd8bc2f0750b,Thermogenesis,map04714,https://www.genome.jp/entry/map04714
5d4d17c5-9c70-5e9f-b885-3c86e91451dd,Thiamine metabolism,map00730,https://www.genome.jp/entry/map00730
724d024f-2667-537b-98a5-da0c06cf7a84,Thyroid cancer,map05216,https://www.genome.jp/entry/map05216
40fe5665-17ee-5ffc-bfa6-c76a89039849,Thyroid hormone signaling pathway,map04919,https://www.genome.jp/entry/map04919
104715dd-9230-56a4-aa29-d41589bc556d,Thyroid hormone synthesis,map04918,https://www.genome.jp/entry/map04918
07745d16-52c7-58ae-b397-374c0505ebdc,Tight junction,map04530,https://www.genome.jp/entry/map04530
2ecf2eea-ea12-53ab-9e1f-57e5560e0dd6,Toll-like receptor signaling pathway,map04620,https://www.genome.jp/entry/map04620
b1a083f4-bb6c-5094-8f25-727b18d0dcf9,Toxoplasmosis,map05145,https://www.genome.jp/entry/map05145
d83b4ea3-a688-56cb-9b7d-1eb44577ad6d,Transcriptional misregulation in cancer,map05202,https://www.genome.jp/entry/map05202
f3747e17-9085-5d8f-b6ff-3ec65818672a,Tryptophan metabolism,map00380,https://www.genome.jp/entry/map00380
90a18b34-6974-5d79-9f2d-f60ce338fee7,Tuberculosis,map05152,https://www.genome.jp/entry/map05152
e10f1acc-5996-5aff-9558-79875901097c,Type I diabetes mellitus,map04940,https://www.genome.jp/entry/map04940
0390c912-bd63-5303-9e47-5951299efbff,Type II diabetes mellitus,map04930,https://www.genome.jp/entry/map04930
ec5e6e92-98e8-55be-8a57-26edfccc4c8f,Tyrosine metabolism,map00350,https://www.genome.jp/entry/map00350
67c0cba8-fac5-50b4-b9b0-3c71622cd978,Ubiquinone and other terpenoid-quinone biosynthesis,map00130,https://www.genome.jp/entry/map00130
7dee6491-f715-5f56-9d16-d08dd5413626,Ubiquitin mediated proteolysis,map04120,https://www.genome.jp/entry/map04120
bd7c701b-2103-5be9-b7f1-7e0d2b3f8499,VEGF signaling pathway,map04370,https://www.genome.jp/entry/map04370
3e271e2b-527e-5b2c-ad7b-d4e1e0024219,"Valine, leucine and isoleucine degradation",map00280,https://www.genome.jp/entry/map00280
b7c989ef-337d-532e-803a-d18df1a3abd2,Various types of N-glycan biosynthesis,map00513,https://www.genome.jp/entry/map00513
6728d11d-4b1e-5909-8b67-2f8300b9acc8,Vascular smooth muscle contraction,map04270,https://www.genome.jp/entry/map04270
99dc6870-9d4e-52d3-a5cd-53be1681df1e,Vasopressin-regulated water reabsorption,map04962,https://www.genome.jp/entry/map04962
28d4349e-3138-59aa-a69b-e54e30a5b6fa,Vibrio cholerae infection,map05110,https://www.genome.jp/entry/map05110
b1e76a18-a748-5f16-ac7c-bb7126945ad4,Viral carcinogenesis,map05203,https://www.genome.jp/entry/map05203
44c8499f-745e-5aae-8dad-70fafaefa78b,Viral myocarditis,map05416,https://www.genome.jp/entry/map05416
a3e78c9b-65dc-576a-a052-2c437032ab60,Viral protein interaction with cytokine and cytokine receptor,map04061,https://www.genome.jp/entry/map04061
58640af9-22fa-539e-9374-24dc41d87f9b,Vitamin B6 metabolism,map00750,https://www.genome.jp/entry/map00750
25488473-0bd0-5d81-9451-0f16c8c306ea,Vitamin digestion and absorption,map04977,https://www.genome.jp/entry/map04977
1c8af12e-50a9-5af0-ba4a-2b92e5647875,Wnt signaling pathway,map04310,https://www.genome.jp/entry/map04310
1d3f7242-9dad-5bfc-ad1b-13700dfc25b6,Yersinia infection,map05135,https://www.genome.jp/entry/map05135
d61ead42-da30-5c46-a480-68d0ce82719f,alpha-Linolenic acid metabolism,map00592,https://www.genome.jp/entry/map00592
c3bb5a10-829e-5fd8-b274-00ac43606429,beta-Alanine metabolism,map00410,https://www.genome.jp/entry/map00410
0c6004f7-b834-55ca-8327-79c95ba462e8,cAMP signaling pathway,map04024,https://www.genome.jp/entry/map04024
bade5c7f-07a3-54b4-844b-fe2cbb0d0186,cGMP-PKG signaling pathway,map04022,https://www.genome.jp/entry/map04022
33f4af34-1544-5cd2-affa-21909e0c9594,mRNA surveillance pathway,map03015,https://www.genome.jp/entry/map03015
a6f1444a-dffc-5287-98e1-deaac09b0639,mTOR signaling pathway,map04150,https://www.genome.jp/entry/map04150
875b24f5-b27d-56c1-8e94-78abffd9f550,p53 signaling pathway,map04115,https://www.genome.jp/entry/map04115
